Con	Name
5	Открытый запрос предложений
3	Запрос предложений
5	Открытый запрос цен
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
6	Закрытый конкурс
3	Запрос (сбор) коммерческих предложений
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
3	Запрос предложений
2	Запрос котировок в бумажной форме
5	ESTP: Открытый аукцион в электронной форме
3	Запрос предложений
2	ESTP: Запрос котировок в электронной форме
1	Закрытый аукцион в электронном виде
5	СБ-АСТ: Открытый запрос цен в электронной форме
3	Запрос ценовых предложений в электронной форме
2	ЕСТП: Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	ЕСТП: Запрос котировок в электронной форме
6	Запрос цен в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	ЕСТП: Открытый аукцион в электронной форме
3	Запрос предложений
2	ЕСТП: Запрос котировок в электронной форме
5	Открытый конкурс в электронной форме
5	Открытый запрос котировок в электронной форме
3	Одноэтапный запрос предложений в электронной форме
6	Закрытый конкурс в электронной форме
6	ЕСТП: Конкурс в электронной форме
1	Отркытый аукцион в электронной форме
5	ЕСТП: Открытый аукцион в электронной форме
3	Запрос предложений
3	Запрос предложений
2	ЕСТП: Запрос котировок в электронной форме
3	Запрос предложений
1	Закрытый аукцион в электронной форме
5	открытый запрос предложений в электронной форме
3	Запрос предложений в электронном виде
5	ЕСТП: Открытый аукцион в электронной форме
3	Запрос предложений
6	Запрос цен в электронной форме
1	Электронный аукцион
3	запрос предложений
5	открытый запрос предложений
3	ESTP: Запрос предложений в электронной форме
6	Предварительный (квалификационный) отбор поставщиков
4	СБ-АСТ: Закупка у единственного поставщика
2	запрос котировок в электронной форме
1	Аукцион (электронный аукцион)
1	Электронный аукцион
1	Электронный аукцион
2	Запрос котировок ( в т.ч. запрос котировок в электронной форме)
2	Запрос котировок в электронном виде
2	Запрос котировок в электронной форме
1	Аукцион ( электронный аукцион)
3	запрос предложений
5	Открытый запрос предложений в электронной форме
6	Запрос цен в электронной форме
1	Электронный аукцион
1	Аукцион в электронной форме
1	Электронный аукцион
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	открытый аукцион в электронной форме (223-ФЗ)
3	Запрос предложений
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок электронная форма
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый аукцион в электронной форме 223-ФЗ
5	Открытый запрос предложений
1	Электронный аукцион
1	Электронный аукцион
6	Запрос цен
1	электронный аукцион
3	Запрос предложении
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
3	Запрос предложений
3	Запрос предложений
5	Аукцион в электронной форме (открытый)
3	Сбор коммерческих предложений
3	Запрос предложений в электронной форме
3	Запрос ценовых предложений
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
5	открытый конкурс в электронной форме
5	Открытый запрос котировок
3	Предложение делать оферты в электронной форме
5	Открытый запрос котировок в электронной форме
2	Запрос ценовых предложений (запрос котировок)
3	Запрос предложении
3	Запрос предложений
6	Конкурентные переговоры
6	Приглашение делать оферты
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
6	конкурс
3	запрос предложения
1	Электронный аукцион
2	Запрос котировок в электронной форме
4	Закупка у единственного источника
5	Открытый запрос предложений
3	Запрос предложений
3	Запрос предложений (не в электронной форме)
3	Запрос предложений
3	Запрос предложений
6	Запрос цен в электронной форме
3	запрос предложений
6	Приглашение делать оферты (ПДО)
6	Срочный запрос цен
3	Запрос предложений в электронной форме
3	Запрос предложений
3	сбор коммерческих предложений
5	Lot-online: Открытый запрос котировок в электронной форме
6	Запрос цен в электронной форме
6	Запрос цен
3	Запрос предложений в электронной форме
3	запрос предложений
3	запрос ценовых предложений
6	Простая процедура закупки
5	Открытый запрос предложений в электронной форме
6	Конкурс в бумажной форме
6	Простая процедура закупки в электронной форме
3	Запрос ценовых предложений
5	Открытый конкурс в электронной форме
3	Запрос предложений в электронной форме
6	Запрос цен в электронной форме
3	Запрос предложений
5	Открытый запрос цен
6	запрос цен
5	Lot-online: Открытый аукцион в электронной форме
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
3	запрос предложений
3	Запрос предложении
6	Запрос цен
5	Открытый запрос котировок в электронной форме
5	Lot-online: Открытый конкурс в электронной форме
3	Запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений
3	Запрос предложении
2	Запрос котировок в электронной форме
3	Запрос предложений
6	редукцион
2	Запрос ценовых котировок
5	ЕСТП: Открытый аукцион в электронной форме
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
2	Запрос ценовых котировок
2	Запрос котировок в электронной форме
2	Запрос ценовых котировок в электронной форме
3	Запрос коммерческих предложений, в т.ч. в электронной форме
6	Запрос цен
3	Запрос предложений в бумажной форме
3	зжапрос предложений
6	запрос ценовых котирок
3	Сбор комерческих предложений
5	Открытый запрос котировок в электронной форме:ЕСТП
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
2	ЕСТП Запрос котировок в электронной форме
3	Запрос ценовых предложений
3	запрос предложений
6	Квалификационный отбор
2	запрос ценовых котировок
6	Экстренная закупка
5	ЕСТП Открытый запрос предложений в электронной форме
6	Конкурс по результатам квалификационного отбора
3	Запрос предложений в электронной форме
2	Запрос котировок (цен) в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме Фабрикант
3	Запрос предложений
3	запрос предложений
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос котировок в электронной форме :ЕСТП
3	Запрос предложений 223-ФЗ
3	запрос предложений
2	Запрос котировок в электронной форме
3	альтернативные предложения
3	Запрос коммерческих предложений
6	Конкурс для всех заказчиков
3	запрос предложений
3	Запрос предложений
3	Запрос предложений
2	запрос котировок в электронной форме
6	Предварительный квалификационный отбор
6	Конкурентные переговоры
3	запрос предложений
3	Запрос предложений
3	Запрос предложений
6	ЕСТП: Запрос цен в электронной форме
4	Закупка у единственного источника (поставщика, исполнителя, подрядчика)
3	Запрос предложений в электронной форме
4	прямая закупка (у единственного поставщика, подрядчика, исполнителя)
5	Открытый запрос предложений в электронной форме (ЭТП ГПБ)
5	Открытый запрос предложений в электронной форме
4	Закупка у Единственного поставщика
5	Открытый запрос предложений
5	открытый запрос предложений
3	запрос предложений
4	Закупка у единственного источника
5	Открытый запрос предложений
6	Запрос цен
3	Закрытый запрос предложений в электронной форме
3	Запрос предложений
5	Открытый одноэтапный запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый запрос цен в электронной форме
3	Запрос предложений
2	Запрос котировок в электронной форме
6	Мелкая закупка
4	Закупка у единственного источника
5	Открытый запрос котировок
3	Запрос предложений
3	Запрос предложений в электронной форме
5	открытый конкурс в электронной форме
3	Запрос предложений (в форме ПДО)
5	Открытый конкурс в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений
5	Открытый запрос котировок в электронной форме
3	запрос предложений
3	запрос предложений
3	Запрос предложений
6	ЗАПРОС ОФЕРТ
6	Простая закупка
2	Запрос котировок в электронном виде
2	Запрос котировок в электронной форме
6	Предварительный квалификационный отбор с ограничением срока подачи заявок
6	Редукцион
2	Запроc котировок
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
3	Запрос ценовых предложений
5	открытый запрос цен в электронной форме
6	Запрос цен
3	Запрос предложений в электронной форме
4	Закупка у единственного поставщика
3	запрос предложений
2	Запрос ценовых котировок в электронной форме
6	Запрос цен
5	Открытый аукцион в электронной форме (основной)
3	Запрос коммерческих предложений (запрос цен)
3	Запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос предложений в электронной форме
2	Запрос ценовых котировок
5	Открытый запрос предложений
6	Запрос цен
5	Открытый конкурс в электронной форме
6	Предварительный квалификационный отбор
2	ЕСТП: Запрос котировок в электронной форме
6	Прямая закупка
3	запрос предложений
2	Запрос котировок в электронной форме
6	Запрос цен
3	запрос предложений
3	Запрос предложений
5	Открытый конкурс в электронной форме
5	Открытый запрос предложений в электронной форме
3	запрос предложений в электронной форме
6	Конкурс с ограниченным участием
3	Запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
3	Запрос предложений в электронной форме
5	СБ-АСТ: Открытый запрос цен в электронной форме
3	Запрос предложений
4	Закупка у единственного источника
3	Запрос предложений в электронной форме
5	Открытый конкурс в электронной форме
1	Аукцион в электронной форме
3	Двух этапный запрос предложений
3	Запрос предложений в электронной форме
2	ESTP: Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
3	Закрытый запрос предложений
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
6	Предварительный квалификационный отбор
4	Закупка у единственного поставщика
3	запрос предложений в электронной форме
6	Конкурс в электронной форме
3	Запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
1	аукцион в электронной форме
6	конкурс в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
1	аукцион в электронной форме
6	Предварительный квалификационный отбор в электронной форме
3	Запрос предложений
2	Запрос котировок цен
1	Аукцион в электронной форме
1	аукцион в электронной форме
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
5	Открытый запрос предложений
6	конкурс
1	Аукцион в электронной форме
1	аукцион в электронной форме
1	Аукцион в электронной форме
1	Аукцион в электронной форме
1	Аукцион в электронной форме
5	"Открытый конкурс в электронной форме (по положению АО ""ППК ""Черноземье"")"
2	запрос котировок в электронной форме
5	Открытый одноэтапный запрос предложений
1	аукцион в электронной форме
5	Открытый запрос котировок в электронной форме
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
4	закупка у единственного поставщика (подрядчика, исполнителя)
6	Упрощенная закупка
5	Открытый запрос цен
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
5	СБ-АСТ: Открытый конкурс в электронной форме
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
5	"Открытый аукцион в электронной форме (по положению АО ""ППК ""Черноземье"")"
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
6	Запрос цен
3	запрос предложений в электронной форме
2	запрос котировок в электронной форме
3	Запрос предложений
5	Открытый запрос цен с предварительным квалификационным отбором в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
1	аукцион в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	конкурентные переговоры
1	аукцион в электронной форме
1	аукцион в электронной форме
1	Аукцион в электронной форме
1	Аукцион в электронной форме
4	Закупка у единственного поставщика
1	Аукцион в электронной форме
6	Конкурс
3	запрос предложений в электронной форме
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
1	аукцион в электронной форме
4	Закупка у единственного поставщика
3	Запрос предложений
6	запрос оферт
4	Закупка у единственного поставщика (подрядчика, исполнителя)
3	Запрос предложений
1	Аукцион в электронной форме
2	запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	конкурс в электронной форме
2	запрос котировок в электронной форме
1	аукцион в электронной форме
2	запрос котировок в электронной форме
3	запрос предложений в электронной форме
1	аукцион в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос котировок в электронной форме
1	аукцион в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя)
2	запрос котировок в электронной форме
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
2	запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
1	аукцион в электронной форме
1	Аукцион в электронной форме
6	ЕСТП Запрос цен в электронной форме
1	аукцион в электронной форме
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
1	аукцион в электронной форме
1	Аукцион в электронной форме
2	запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	ESTP: Запрос котировок в электронной форме
5	Открытый конкурс в электронной форме
2	Запрос котировок в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя)
2	запрос котировок в электронной форме
2	Закрытый запрос котировок
6	Конкурс
2	Запрос котировок цен
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
2	запрос котировок в электронной форме
4	закупка у единственного поставщика (подрядчика, исполнителя)
1	аукцион в электронной форме
2	Запрос котировок в электронной форие
2	запрос котировок в электронной форме
4	Закупка у единственного поставщика
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
6	конкурс в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
1	Аукцион в электронной форме
6	Запрос цен
6	Конкурс
2	Запрос котировок в электронной форме
1	аукцион в электронной форме
1	аукцион в электроной форме
2	Запрос котировок в электронной форме
1	аукцион в электронной форме
2	Запрос котировок в электронной форме
5	ЕСТП Открытый аукцион в электронной форме
1	аукцион в электронной форме
6	Запрос цен
6	Конкурс
1	Аукцион в электронной форме
1	аукцион в электронной форме
3	Запрос предложений
2	запрос котировок в электронной форме
5	открытый конкурс в электронной форме
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
1	Аукцион в электронной форме
1	Аукцион в электронной форме
1	Аукцион в электронной форме
3	Запрос предложений в электронной форме
4	закупка у единственного поставщика (подрядчика, исполнителя)
2	запрос котировок в электронной форме
1	аукцион в электронной форме
1	Аукцион в электронной форме
3	запрос предложений в электроннной форме
6	Запрос цен в электронной форме (223-ФЗ)
3	Запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений
5	открытый запрос цен
5	Открытый запрос предложений в электронной форме
6	Запрос цен
3	Запрос предложений
3	Запрос предложений
6	Запрос цен
3	Запрос предложений
3	запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений
3	ЕСТП: запрос предложений в электрнной форме
2	Запрос котировок ( запрос цен) в электронной форме
5	Открытый запрос предложений
3	Запрос предложений
3	запрос предложений
3	Запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
4	Прямая закупка у единственного поставщика (исполнителя, подрядчика)
5	Открытый запрос котировок в электронной форме
6	Запрос цен
2	Запрос котировок в электронной форме
3	запрос предложений
3	Запрос предложений
